id_Klienta;Czas wyslania;Czas obliczen;Czas odebrania
CzDXXX8VIlz87ytDqbAKUg;-4721,7752ms;153,0134ms;4853,8893ms
CzDXXX8VIlz87ytDqbAKUg;-4766,3349ms;20,5589ms;4807,7969ms
Hy7R88F2hkkO2UvI7B-dxQ;99,5981ms;288,5278ms;79,4725ms
2Y2Xns9t8N263_SdLSowxw;-4704,031ms;278,0885ms;4942,8208ms
CzDXXX8VIlz87ytDqbAKUg;-4684,76ms;3,3625ms;4837,3482ms
Hy7R88F2hkkO2UvI7B-dxQ;19,9597ms;66,151ms;4,7709ms
2Y2Xns9t8N263_SdLSowxw;-4765,2642ms;29,1928ms;4840,3577ms
Hy7R88F2hkkO2UvI7B-dxQ;0,5114ms;7,9761ms;1,386ms
2Y2Xns9t8N263_SdLSowxw;-4780,8044ms;1,5717ms;4795,6917ms
Hy7R88F2hkkO2UvI7B-dxQ;9,5975ms;38,2194ms;2,366ms
Hy7R88F2hkkO2UvI7B-dxQ;8,4919ms;2,2863ms;1,4908ms
2Y2Xns9t8N263_SdLSowxw;-4772,4696ms;1,7028ms;4837,4692ms
CzDXXX8VIlz87ytDqbAKUg;-4781,2537ms;22,7809ms;4837,9083ms
Hy7R88F2hkkO2UvI7B-dxQ;9,1756ms;28,878ms;4,0442ms
Hy7R88F2hkkO2UvI7B-dxQ;0,7951ms;3,5363ms;1,4331ms
2Y2Xns9t8N263_SdLSowxw;-4780,7743ms;1,7877ms;4791,8271ms
2Y2Xns9t8N263_SdLSowxw;-4769,5938ms;1,5187ms;4807,6499ms
Hy7R88F2hkkO2UvI7B-dxQ;9,4337ms;26,4977ms;2,1668ms
2Y2Xns9t8N263_SdLSowxw;-4772,4672ms;1,9441ms;4791,1789ms
CzDXXX8VIlz87ytDqbAKUg;-4781,2519ms;16,5988ms;4810,9892ms
Hy7R88F2hkkO2UvI7B-dxQ;10,3058ms;24,3556ms;16,667ms
2Y2Xns9t8N263_SdLSowxw;-4769,9516ms;21,3959ms;4825,3287ms
2Y2Xns9t8N263_SdLSowxw;-4780,873ms;2,3734ms;4791,9721ms
Hy7R88F2hkkO2UvI7B-dxQ;0,6294ms;9,2722ms;1,6101ms
CzDXXX8VIlz87ytDqbAKUg;-4781,3954ms;21,8798ms;4820,6318ms
Hy7R88F2hkkO2UvI7B-dxQ;9,055ms;11,5561ms;1,3605ms
2Y2Xns9t8N263_SdLSowxw;-4747,091ms;16,8889ms;4813,6661ms
CzDXXX8VIlz87ytDqbAKUg;-4771,5766ms;7,008ms;4798,9939ms
Hy7R88F2hkkO2UvI7B-dxQ;9,7447ms;21,9488ms;1,9718ms
2Y2Xns9t8N263_SdLSowxw;-4771,7116ms;19,1981ms;4845,2713ms
2Y2Xns9t8N263_SdLSowxw;-4781,1079ms;3,4745ms;4792,6212ms
CzDXXX8VIlz87ytDqbAKUg;-4780,548ms;2,3757ms;4792,8649ms
Hy7R88F2hkkO2UvI7B-dxQ;0,55ms;13,5635ms;1,2671ms
Hy7R88F2hkkO2UvI7B-dxQ;8,2607ms;2,8958ms;1,0257ms
2Y2Xns9t8N263_SdLSowxw;-4716,7937ms;8,4506ms;4806,4169ms
Hy7R88F2hkkO2UvI7B-dxQ;8,2877ms;10,4441ms;2,7898ms
CzDXXX8VIlz87ytDqbAKUg;-4713,7046ms;9,1667ms;4816,735ms
Hy7R88F2hkkO2UvI7B-dxQ;12,6926ms;11,1901ms;1,7127ms
2Y2Xns9t8N263_SdLSowxw;-4767,4476ms;8,6029ms;4801,8697ms
2Y2Xns9t8N263_SdLSowxw;-4780,5479ms;10,8148ms;4794,7033ms
Hy7R88F2hkkO2UvI7B-dxQ;0,6354ms;3,4656ms;1,0109ms
Hy7R88F2hkkO2UvI7B-dxQ;9,2005ms;15,5397ms;1,4647ms
Hy7R88F2hkkO2UvI7B-dxQ;8,845ms;2,5596ms;0,9379ms
CzDXXX8VIlz87ytDqbAKUg;-4783,6373ms;21,1526ms;4856,0141ms
2Y2Xns9t8N263_SdLSowxw;-4783,4035ms;33,3151ms;4863,3259ms
Hy7R88F2hkkO2UvI7B-dxQ;31,9864ms;41,3739ms;9,749ms
CzDXXX8VIlz87ytDqbAKUg;-4769,963ms;26,2015ms;4831,1715ms
Hy7R88F2hkkO2UvI7B-dxQ;0,4236ms;3,644ms;1,3244ms
Hy7R88F2hkkO2UvI7B-dxQ;35,1474ms;7,6484ms;1,8424ms
CzDXXX8VIlz87ytDqbAKUg;-4783,9895ms;24,5142ms;4850,7626ms
Hy7R88F2hkkO2UvI7B-dxQ;7,4936ms;37,8899ms;2,4846ms
CzDXXX8VIlz87ytDqbAKUg;-4776,3968ms;6,7265ms;4818,6704ms
2Y2Xns9t8N263_SdLSowxw;-4783,8542ms;50,616ms;4872,1155ms
Hy7R88F2hkkO2UvI7B-dxQ;9,6838ms;35,5239ms;7,4287ms
Hy7R88F2hkkO2UvI7B-dxQ;0,4293ms;1,7336ms;0,7276ms
Hy7R88F2hkkO2UvI7B-dxQ;37,3774ms;6,7085ms;1,3782ms
CzDXXX8VIlz87ytDqbAKUg;-4784,4922ms;17,6807ms;4814,4286ms
Hy7R88F2hkkO2UvI7B-dxQ;8,06ms;23,9825ms;2,3403ms
CzDXXX8VIlz87ytDqbAKUg;-4776,1914ms;2,5965ms;4813,6651ms
2Y2Xns9t8N263_SdLSowxw;-4783,8248ms;40,2868ms;4839,245ms
Hy7R88F2hkkO2UvI7B-dxQ;8,9242ms;11,8312ms;2,4462ms
CzDXXX8VIlz87ytDqbAKUg;-4776,6354ms;28,0345ms;4837,1977ms
Hy7R88F2hkkO2UvI7B-dxQ;0,614ms;1,6343ms;1,3203ms
Hy7R88F2hkkO2UvI7B-dxQ;7,7942ms;5,951ms;1,3184ms
CzDXXX8VIlz87ytDqbAKUg;-4784,2615ms;11,8146ms;4824,2706ms
Hy7R88F2hkkO2UvI7B-dxQ;11,8066ms;19,1888ms;4,406ms
Hy7R88F2hkkO2UvI7B-dxQ;14,7052ms;1,2175ms;1,1645ms
CzDXXX8VIlz87ytDqbAKUg;-4775,9604ms;1,4216ms;4802,1711ms
2Y2Xns9t8N263_SdLSowxw;-4784,2702ms;22,9418ms;4849,3626ms
Hy7R88F2hkkO2UvI7B-dxQ;16,7172ms;18,9012ms;1,4786ms
CzDXXX8VIlz87ytDqbAKUg;-4764,7797ms;16,2897ms;4813,4223ms
CzDXXX8VIlz87ytDqbAKUg;-4784,3268ms;4,9408ms;4795,8896ms
2Y2Xns9t8N263_SdLSowxw;-4784,1566ms;11,1609ms;4825,259ms
Hy7R88F2hkkO2UvI7B-dxQ;0,4426ms;23,8347ms;26,3413ms
Hy7R88F2hkkO2UvI7B-dxQ;50,2587ms;1,176ms;1,2292ms
2Y2Xns9t8N263_SdLSowxw;-4737,0735ms;2,9459ms;4825,2119ms
CzDXXX8VIlz87ytDqbAKUg;-4753,3553ms;12,6698ms;4823,9375ms
Hy7R88F2hkkO2UvI7B-dxQ;45,9324ms;21,8614ms;2,2976ms
CzDXXX8VIlz87ytDqbAKUg;-4756,8482ms;16,1952ms;4814,4685ms
2Y2Xns9t8N263_SdLSowxw;-4783,7125ms;4,9224ms;4795,4834ms
Hy7R88F2hkkO2UvI7B-dxQ;0,5627ms;2,5089ms;0,8786ms
Hy7R88F2hkkO2UvI7B-dxQ;8,2019ms;12,2217ms;1,4383ms
Hy7R88F2hkkO2UvI7B-dxQ;10,1032ms;3,3213ms;1,1782ms
CzDXXX8VIlz87ytDqbAKUg;-4786,0991ms;19,894ms;4829,2295ms
Hy7R88F2hkkO2UvI7B-dxQ;7,6084ms;39,1773ms;4,5485ms
2Y2Xns9t8N263_SdLSowxw;-4785,396ms;32,4638ms;4873,5625ms
CzDXXX8VIlz87ytDqbAKUg;-4776,4983ms;24,7411ms;4849,8436ms
Hy7R88F2hkkO2UvI7B-dxQ;0,9848ms;5,3892ms;1,1508ms
Hy7R88F2hkkO2UvI7B-dxQ;8,9888ms;7,222ms;1,3776ms
Hy7R88F2hkkO2UvI7B-dxQ;8,6877ms;38,506ms;4,0123ms
Hy7R88F2hkkO2UvI7B-dxQ;35,3079ms;7,9568ms;1,501ms
CzDXXX8VIlz87ytDqbAKUg;-4776,3752ms;25,5055ms;4907,5897ms
2Y2Xns9t8N263_SdLSowxw;-4775,7639ms;39,8857ms;4940,2113ms
Hy7R88F2hkkO2UvI7B-dxQ;22,3709ms;31,2833ms;2,5639ms
2Y2Xns9t8N263_SdLSowxw;-4786,3925ms;15,3963ms;4819,6971ms
Hy7R88F2hkkO2UvI7B-dxQ;0,6297ms;3,7533ms;4,1472ms
Hy7R88F2hkkO2UvI7B-dxQ;7,6178ms;49,3439ms;3,6649ms
CzDXXX8VIlz87ytDqbAKUg;-4789,1369ms;29,2626ms;4879,2739ms
CzDXXX8VIlz87ytDqbAKUg;-4778,872ms;1,6523ms;4812,4702ms
CzDXXX8VIlz87ytDqbAKUg;-4780,7888ms;0,7121ms;4798,4257ms
Hy7R88F2hkkO2UvI7B-dxQ;33,3927ms;58,3409ms;4,9507ms
2Y2Xns9t8N263_SdLSowxw;-4788,7388ms;81,4543ms;4877,406ms
Hy7R88F2hkkO2UvI7B-dxQ;15,2922ms;64,4739ms;4,8338ms
CzDXXX8VIlz87ytDqbAKUg;-4780,8739ms;36,3874ms;4855,9076ms
2Y2Xns9t8N263_SdLSowxw;-4787,9703ms;7,7261ms;4809,5054ms
Hy7R88F2hkkO2UvI7B-dxQ;0,7095ms;3,1372ms;1,8178ms
CzDXXX8VIlz87ytDqbAKUg;-4791,0732ms;18,9464ms;9012,8513ms
2Y2Xns9t8N263_SdLSowxw;-4790,6795ms;30,9347ms;9005,3815ms
